Group,MOUSE ID,Mice Injected ,Sac Date,Tissue Taken,07-03-18,07-13-18,07-20-18,07-25-18,08-03-18,Weight at Sac,Tumor at Sac,Blood volume (ul),CTC ,cCAF ,Cluster ,Notes
 DT28 MFP9 CAF23 MFP4,DEA 06-18 AA,06-12-18,08-06-18,,2.1X2.0,3.1X2.7,4.4X3.9,4.4X3.8,4.4X4.4,,4.9X4.5,800,,,,x
DT28 MFP9,DEA 06-18 G,06-12-18,07-03-18,"LN, LV, Tumor, MFP4",0X0,0X0,0X0,0X0,0X0,23.9,3.4X2.7,250,0,0,0,
DT28 MFP9,DEA 06-18 BB,06-12-18,08-06-18,,0X0,0X0,3.2X3.7,4.1x4.1,5.0X4.4,,5.4X5.1,500,,,,x
DT28 MFP9,DEA 06-18 CC,06-12-18,08-06-18,,0X0,0X0,2.9X2.0,5.1X4.9,6.5X5.5,,7.1X6.1,500,,,,x
DT28 MFP9,DEA 06-18 DD,06-12-18,08-06-18,,2.7X2.7,4.9X3.8,5.0X4.0,5.5X4.2,5.9X5.0,,6.1X4.9,500,,,,x
DT28 MFP9,DEA 06-18 EE,06-12-18,08-06-18,,3.4X3.3,4.8X3.7,4.8X3.9,5.6X5.1,6.7X6.2,,7.0X6.3,700,,,,x
DT28 MFP9,DEA 06-18 H,06-12-18,07-03-18,"LN, LV, Tumor",0X0,0X0,0X0,0X0,0X0,23.8,2.9X2.7,250,0,0,0,
DT28 MFP9,DEA 06-18 FF,06-12-18,08-06-18,,1.1X1.1,1.3X1.1,4.2X4.0,4.7X4.2,5.0X4.2,,5.3X4.4,700,,,,x
DT28 MFP9,DEA 06-18 GG,06-12-18,08-06-18,,3.1X3.2,4.1X3.2,4.6X4.0,5.5X4.9,6.5X5.9,,6.6X6.1,700,,,,x
DT28 MFP9,DEA 06-18 HH,06-12-18,08-06-18,,3.7X3.0,3.7X3.5,3.8X3.8,4.4X4.2,5.6X5.5,,5.7X5.7,500,,,,
DT28 MFP9,DEA 06-18 II,06-12-18,08-06-18,,3.5X3.0,4.0X3.4,4.0X4.0,5.6X5.0,5.8X5.2,,5.9X5.3,700,,,,x
